Datum;Verbrauch
23.1.2023, 15:45;1,938
23.1.2023, 16:00;2,131
23.1.2023, 16:15;1,975
23.1.2023, 16:30;2,2
23.1.2023, 16:45;1,869
23.1.2023, 17:00;1,9
23.1.2023, 17:15;2,081
23.1.2023, 17:30;1,494
23.1.2023, 17:45;1,613
23.1.2023, 18:00;1,225
23.1.2023, 18:15;1,225
23.1.2023, 18:30;1,181
23.1.2023, 18:45;1,075
23.1.2023, 19:00;1,156
23.1.2023, 19:15;1,1
23.1.2023, 19:30;1,319
23.1.2023, 19:45;0,931
23.1.2023, 20:00;0,869
23.1.2023, 20:15;1,069
23.1.2023, 20:30;0,837
23.1.2023, 20:45;0,944
23.1.2023, 21:00;0,912
23.1.2023, 21:15;0,713
23.1.2023, 21:30;0,856
23.1.2023, 21:45;0,637
23.1.2023, 22:00;0,619
23.1.2023, 22:15;0,869
23.1.2023, 22:30;0,625
23.1.2023, 22:45;0,588
23.1.2023, 23:00;0,881
23.1.2023, 23:15;0,606
23.1.2023, 23:30;0,594
23.1.2023, 23:45;0,856
24.1.2023, 00:00;0,625
24.1.2023, 00:15;0,6
24.1.2023, 00:30;0,844
24.1.2023, 00:45;0,625
24.1.2023, 01:00;0,619
24.1.2023, 01:15;0,794
24.1.2023, 01:30;0,619
24.1.2023, 01:45;0,606
24.1.2023, 02:00;0,819
24.1.2023, 02:15;0,669
24.1.2023, 02:30;0,613
24.1.2023, 02:45;0,725
24.1.2023, 03:00;0,7
24.1.2023, 03:15;0,656
24.1.2023, 03:30;0,706
24.1.2023, 03:45;0,737
24.1.2023, 04:00;0,594
24.1.2023, 04:15;0,719
24.1.2023, 04:30;0,738
24.1.2023, 04:45;0,619
24.1.2023, 05:00;0,688
24.1.2023, 05:15;0,85
24.1.2023, 05:30;1,019
24.1.2023, 05:45;1,106
24.1.2023, 06:00;1,306
24.1.2023, 06:15;1,244
24.1.2023, 06:30;1,237
24.1.2023, 06:45;1,444
24.1.2023, 07:00;2,194
24.1.2023, 07:15;2,419
24.1.2023, 07:30;2,569
24.1.2023, 07:45;2,569
24.1.2023, 08:00;2,775
24.1.2023, 08:15;2,756
24.1.2023, 08:30;2,519
24.1.2023, 08:45;2,375
24.1.2023, 09:00;3,094
24.1.2023, 09:15;3,313
24.1.2023, 09:30;2,887
24.1.2023, 09:45;3,863
24.1.2023, 10:00;4,306
24.1.2023, 10:15;3,919
24.1.2023, 10:30;3,306
24.1.2023, 10:45;3,525
24.1.2023, 11:00;3,563
24.1.2023, 11:15;3,612
24.1.2023, 11:30;3,475
24.1.2023, 11:45;3,15
24.1.2023, 12:00;2,9
24.1.2023, 12:15;2,419
24.1.2023, 12:30;2,069
24.1.2023, 12:45;2,262
24.1.2023, 13:00;2,394
24.1.2023, 13:15;2,544
24.1.2023, 13:30;2,25
24.1.2023, 13:45;2,169
24.1.2023, 14:00;2,181
24.1.2023, 14:15;2,2
24.1.2023, 14:30;2,112
24.1.2023, 14:45;2,031
24.1.2023, 15:00;1,869
24.1.2023, 15:15;1,706
24.1.2023, 15:30;1,325
24.1.2023, 15:45;1,625
24.1.2023, 16:00;1,731
24.1.2023, 16:15;1,706
24.1.2023, 16:30;1,725
24.1.2023, 16:45;1,613
24.1.2023, 17:00;1,769
24.1.2023, 17:15;1,587
24.1.2023, 17:30;1,375
24.1.2023, 17:45;1,281
24.1.2023, 18:00;1,575
24.1.2023, 18:15;1,281
24.1.2023, 18:30;1,512
24.1.2023, 18:45;1,325
24.1.2023, 19:00;1,444
24.1.2023, 19:15;1,362
24.1.2023, 19:30;1,363
24.1.2023, 19:45;1,425
24.1.2023, 20:00;1,231
24.1.2023, 20:15;1,425
24.1.2023, 20:30;1,231
24.1.2023, 20:45;1,188
24.1.2023, 21:00;1,156
24.1.2023, 21:15;0,881
24.1.2023, 21:30;0,944
24.1.2023, 21:45;0,713
24.1.2023, 22:00;0,819
24.1.2023, 22:15;0,844
24.1.2023, 22:30;0,744
24.1.2023, 22:45;0,919
24.1.2023, 23:00;0,756
24.1.2023, 23:15;0,706
24.1.2023, 23:30;0,938
24.1.2023, 23:45;0,731
25.1.2023, 00:00;0,737
25.1.2023, 00:15;0,894
25.1.2023, 00:30;0,731
25.1.2023, 00:45;0,863
25.1.2023, 01:00;0,744
25.1.2023, 01:15;0,794
25.1.2023, 01:30;0,819
25.1.2023, 01:45;0,719
25.1.2023, 02:00;0,869
25.1.2023, 02:15;0,725
25.1.2023, 02:30;0,881
25.1.2023, 02:45;0,731
25.1.2023, 03:00;0,794
25.1.2023, 03:15;0,781
25.1.2023, 03:30;0,731
25.1.2023, 03:45;0,856
25.1.2023, 04:00;0,725
25.1.2023, 04:15;0,888
25.1.2023, 04:30;0,731
25.1.2023, 04:45;0,906
25.1.2023, 05:00;0,719
25.1.2023, 05:15;0,844
25.1.2023, 05:30;1,006
25.1.2023, 05:45;1,356
25.1.2023, 06:00;1,144
25.1.2023, 06:15;1,269
25.1.2023, 06:30;1,188
25.1.2023, 06:45;1,412
25.1.2023, 07:00;2,275
25.1.2023, 07:15;2,775
25.1.2023, 07:30;2,994
25.1.2023, 07:45;3,25
25.1.2023, 08:00;3,206
25.1.2023, 08:15;3,431
25.1.2023, 08:30;2,669
25.1.2023, 08:45;2,631
25.1.2023, 09:00;3,262
25.1.2023, 09:15;3,125
25.1.2023, 09:30;3,35
25.1.2023, 09:45;4,475
25.1.2023, 10:00;4,088
25.1.2023, 10:15;3,975
25.1.2023, 10:30;3,406
25.1.2023, 10:45;3,119
25.1.2023, 11:00;3,325
25.1.2023, 11:15;3,194
25.1.2023, 11:30;3,581
25.1.2023, 11:45;3,431
25.1.2023, 12:00;2,95
25.1.2023, 12:15;2,313
25.1.2023, 12:30;2,575
25.1.2023, 12:45;2,406
25.1.2023, 13:00;2,688
25.1.2023, 13:15;2,619
25.1.2023, 13:30;2,256
25.1.2023, 13:45;2,144
25.1.2023, 14:00;2,381
25.1.2023, 14:15;2,463
25.1.2023, 14:30;2,5
25.1.2023, 14:45;2,4
25.1.2023, 15:00;2,413
25.1.2023, 15:15;2,381
25.1.2023, 15:30;2,137
25.1.2023, 15:45;2,069
25.1.2023, 16:00;2,013
25.1.2023, 16:15;2,106
25.1.2023, 16:30;1,981
25.1.2023, 16:45;1,887
25.1.2023, 17:00;1,912
25.1.2023, 17:15;1,806
25.1.2023, 17:30;1,375
25.1.2023, 17:45;1,2
25.1.2023, 18:00;1,056
25.1.2023, 18:15;1,25
25.1.2023, 18:30;1,369
25.1.2023, 18:45;1,325
25.1.2023, 19:00;1,163
25.1.2023, 19:15;0,975
25.1.2023, 19:30;1,206
25.1.2023, 19:45;0,981
25.1.2023, 20:00;1,125
25.1.2023, 20:15;0,994
25.1.2023, 20:30;0,806
25.1.2023, 20:45;0,969
25.1.2023, 21:00;0,763
25.1.2023, 21:15;0,869
25.1.2023, 21:30;0,931
25.1.2023, 21:45;0,75
25.1.2023, 22:00;0,794
25.1.2023, 22:15;0,594
25.1.2023, 22:30;0,606
25.1.2023, 22:45;0,787
25.1.2023, 23:00;0,606
25.1.2023, 23:15;0,787
25.1.2023, 23:30;0,606
25.1.2023, 23:45;0,669
26.1.2023, 00:00;0,769
26.1.2023, 00:15;0,606
26.1.2023, 00:30;0,794
26.1.2023, 00:45;0,638
26.1.2023, 01:00;0,606
26.1.2023, 01:15;0,813
26.1.2023, 01:30;0,594
26.1.2023, 01:45;0,7
26.1.2023, 02:00;0,7
26.1.2023, 02:15;0,612
26.1.2023, 02:30;0,788
26.1.2023, 02:45;0,637
26.1.2023, 03:00;0,713
26.1.2023, 03:15;0,675
26.1.2023, 03:30;0,613
26.1.2023, 03:45;0,756
26.1.2023, 04:00;0,575
26.1.2023, 04:15;0,75
26.1.2023, 04:30;0,644
26.1.2023, 04:45;0,775
26.1.2023, 05:00;1,15
26.1.2023, 05:15;0,856
26.1.2023, 05:30;0,763
26.1.2023, 05:45;0,806
26.1.2023, 06:00;0,725
26.1.2023, 06:15;1,313
26.1.2023, 06:30;1,319
26.1.2023, 06:45;1,419
26.1.2023, 07:00;1,869
26.1.2023, 07:15;2,6
26.1.2023, 07:30;2,825
26.1.2023, 07:45;2,969
26.1.2023, 08:00;3,369
26.1.2023, 08:15;3,656
26.1.2023, 08:30;2,994
26.1.2023, 08:45;2,681
26.1.2023, 09:00;2,931
26.1.2023, 09:15;3,131
26.1.2023, 09:30;3,269
26.1.2023, 09:45;4,056
26.1.2023, 10:00;4,419
26.1.2023, 10:15;4,606
26.1.2023, 10:30;3,819
26.1.2023, 10:45;3,475
26.1.2023, 11:00;3,519
26.1.2023, 11:15;3,238
26.1.2023, 11:30;3,2
26.1.2023, 11:45;3,325
26.1.2023, 12:00;3,294
26.1.2023, 12:15;2,869
26.1.2023, 12:30;2,644
26.1.2023, 12:45;2,575
26.1.2023, 13:00;2,556
26.1.2023, 13:15;2,737
26.1.2023, 13:30;2,725
26.1.2023, 13:45;2,794
26.1.2023, 14:00;2,806
26.1.2023, 14:15;2,656
26.1.2023, 14:30;2,337
26.1.2023, 14:45;2,731
26.1.2023, 15:00;2,131
26.1.2023, 15:15;1,831
26.1.2023, 15:30;1,563
26.1.2023, 15:45;1,406
26.1.2023, 16:00;1,656
26.1.2023, 16:15;1,419
26.1.2023, 16:30;1,481
26.1.2023, 16:45;1,65
26.1.2023, 17:00;1,35
26.1.2023, 17:15;1,338
26.1.2023, 17:30;1,106
26.1.2023, 17:45;1,2
26.1.2023, 18:00;0,988
26.1.2023, 18:15;1,144
26.1.2023, 18:30;0,925
26.1.2023, 18:45;1,112
26.1.2023, 19:00;0,975
26.1.2023, 19:15;1,131
26.1.2023, 19:30;1,194
26.1.2023, 19:45;1,425
26.1.2023, 20:00;1,1
26.1.2023, 20:15;1,231
26.1.2023, 20:30;1,138
26.1.2023, 20:45;0,881
26.1.2023, 21:00;1,044
26.1.2023, 21:15;0,838
26.1.2023, 21:30;0,85
26.1.2023, 21:45;0,844
26.1.2023, 22:00;0,588
26.1.2023, 22:15;0,744
26.1.2023, 22:30;0,688
26.1.2023, 22:45;0,731
26.1.2023, 23:00;1,037
26.1.2023, 23:15;0,931
26.1.2023, 23:30;0,85
26.1.2023, 23:45;0,838
27.1.2023, 00:00;0,613
27.1.2023, 00:15;0,7
27.1.2023, 00:30;0,744
27.1.2023, 00:45;0,581
27.1.2023, 01:00;0,769
27.1.2023, 01:15;0,631
27.1.2023, 01:30;0,569
27.1.2023, 01:45;0,8
27.1.2023, 02:00;0,581
27.1.2023, 02:15;0,644
27.1.2023, 02:30;0,775
27.1.2023, 02:45;0,6
27.1.2023, 03:00;0,738
27.1.2023, 03:15;0,65
27.1.2023, 03:30;0,588
27.1.2023, 03:45;0,756
27.1.2023, 04:00;0,6
27.1.2023, 04:15;0,762
27.1.2023, 04:30;0,663
27.1.2023, 04:45;0,612
27.1.2023, 05:00;0,825
27.1.2023, 05:15;0,6
27.1.2023, 05:30;0,606
27.1.2023, 05:45;0,881
27.1.2023, 06:00;0,813
27.1.2023, 06:15;1,238
27.1.2023, 06:30;1,281
27.1.2023, 06:45;1,475
27.1.2023, 07:00;2,269
27.1.2023, 07:15;3,056
27.1.2023, 07:30;3,206
27.1.2023, 07:45;3,219
27.1.2023, 08:00;3,7
27.1.2023, 08:15;4,119
27.1.2023, 08:30;3,581
27.1.2023, 08:45;3,238
27.1.2023, 09:00;3,894
27.1.2023, 09:15;4,05
27.1.2023, 09:30;3,375
27.1.2023, 09:45;3,338
27.1.2023, 10:00;4,162
27.1.2023, 10:15;3,75
27.1.2023, 10:30;2,987
27.1.2023, 10:45;3,325
27.1.2023, 11:00;3,019
27.1.2023, 11:15;3,206
27.1.2023, 11:30;3,438
27.1.2023, 11:45;2,762
27.1.2023, 12:00;2,725
27.1.2023, 12:15;2,287
27.1.2023, 12:30;2,175
27.1.2023, 12:45;1,931
27.1.2023, 13:00;1,631
27.1.2023, 13:15;1,319
27.1.2023, 13:30;1,65
27.1.2023, 13:45;1,575
27.1.2023, 14:00;1,569
27.1.2023, 14:15;1,519
27.1.2023, 14:30;1,712
27.1.2023, 14:45;1,625
27.1.2023, 15:00;1,313
27.1.2023, 15:15;1,563
27.1.2023, 15:30;1,394
27.1.2023, 15:45;1,594
27.1.2023, 16:00;1,363
27.1.2023, 16:15;1,444
27.1.2023, 16:30;1
27.1.2023, 16:45;1,281
27.1.2023, 17:00;1,219
27.1.2023, 17:15;1,188
27.1.2023, 17:30;1,144
27.1.2023, 17:45;1,031
27.1.2023, 18:00;1,169
27.1.2023, 18:15;0,744
27.1.2023, 18:30;0,744
27.1.2023, 18:45;0,656
27.1.2023, 19:00;0,719
27.1.2023, 19:15;1,075
27.1.2023, 19:30;0,925
27.1.2023, 19:45;1,081
27.1.2023, 20:00;0,95
27.1.2023, 20:15;1,038
27.1.2023, 20:30;1,125
27.1.2023, 20:45;0,912
27.1.2023, 21:00;1,063
27.1.2023, 21:15;0,912
27.1.2023, 21:30;1,025
27.1.2023, 21:45;0,631
27.1.2023, 22:00;0,756
27.1.2023, 22:15;0,644
27.1.2023, 22:30;0,762
27.1.2023, 22:45;0,588
27.1.2023, 23:00;0,787
27.1.2023, 23:15;0,625
27.1.2023, 23:30;0,719
27.1.2023, 23:45;0,594
28.1.2023, 00:00;0,606
28.1.2023, 00:15;0,925
28.1.2023, 00:30;0,594
28.1.2023, 00:45;0,581
28.1.2023, 01:00;0,737
28.1.2023, 01:15;0,763
28.1.2023, 01:30;0,563
28.1.2023, 01:45;0,781
28.1.2023, 02:00;0,581
28.1.2023, 02:15;0,725
28.1.2023, 02:30;0,731
28.1.2023, 02:45;0,575
28.1.2023, 03:00;0,644
28.1.2023, 03:15;0,838
28.1.2023, 03:30;0,581
28.1.2023, 03:45;0,588
28.1.2023, 04:00;0,7
28.1.2023, 04:15;0,844
28.1.2023, 04:30;0,694
28.1.2023, 04:45;0,594
28.1.2023, 05:00;0,775
28.1.2023, 05:15;0,619
28.1.2023, 05:30;0,581
28.1.2023, 05:45;0,813
28.1.2023, 06:00;0,575
28.1.2023, 06:15;0,775
28.1.2023, 06:30;0,675
28.1.2023, 06:45;0,575
28.1.2023, 07:00;0,594
28.1.2023, 07:15;0,838
28.1.2023, 07:30;0,544
28.1.2023, 07:45;0,506
28.1.2023, 08:00;0,688
28.1.2023, 08:15;0,7
28.1.2023, 08:30;0,444
28.1.2023, 08:45;0,431
28.1.2023, 09:00;0,631
28.1.2023, 09:15;1,344
28.1.2023, 09:30;1,025
28.1.2023, 09:45;1,05
28.1.2023, 10:00;0,95
28.1.2023, 10:15;1,162
28.1.2023, 10:30;0,706
28.1.2023, 10:45;0,219
28.1.2023, 11:00;0,487
28.1.2023, 11:15;0,419
28.1.2023, 11:30;0,056
28.1.2023, 11:45;0,719
28.1.2023, 12:00;0,813
28.1.2023, 12:15;1,037
28.1.2023, 12:30;0,9
28.1.2023, 12:45;0,813
28.1.2023, 13:00;0,856
28.1.2023, 13:15;1,069
28.1.2023, 13:30;0,625
28.1.2023, 13:45;0,575
28.1.2023, 14:00;0,681
28.1.2023, 14:15;0,694
28.1.2023, 14:30;0,419
28.1.2023, 14:45;0,488
28.1.2023, 15:00;0,6
28.1.2023, 15:15;0,625
28.1.2023, 15:30;0,463
28.1.2023, 15:45;0,487
28.1.2023, 16:00;0,831
28.1.2023, 16:15;0,525
28.1.2023, 16:30;0,55
28.1.2023, 16:45;0,544
28.1.2023, 17:00;0,825
28.1.2023, 17:15;0,625
28.1.2023, 17:30;0,594
28.1.2023, 17:45;0,619
28.1.2023, 18:00;0,825
28.1.2023, 18:15;0,575
28.1.2023, 18:30;0,644
28.1.2023, 18:45;0,725
28.1.2023, 19:00;0,588
28.1.2023, 19:15;0,813
28.1.2023, 19:30;0,606
28.1.2023, 19:45;0,575
28.1.2023, 20:00;0,844
28.1.2023, 20:15;0,581
28.1.2023, 20:30;0,644
28.1.2023, 20:45;0,744
28.1.2023, 21:00;0,606
28.1.2023, 21:15;0,725
28.1.2023, 21:30;0,656
28.1.2023, 21:45;0,6
28.1.2023, 22:00;0,819
28.1.2023, 22:15;0,581
28.1.2023, 22:30;0,587
28.1.2023, 22:45;0,806
28.1.2023, 23:00;0,569
